   0%|          | 0/50000 [00:00<?, ?it/s]   0%|          | 4/50000 [00:00<23:04, 36.12it/s]   0%|          | 9/50000 [00:00<21:10, 39.36it/s]   0%|          | 14/50000 [00:00<20:32, 40.55it/s]   0%|          | 19/50000 [00:00<20:11, 41.25it/s]   0%|          | 24/50000 [00:00<20:29, 40.65it/s]   0%|          | 29/50000 [00:00<20:17, 41.03it/s]   0%|          | 34/50000 [00:00<20:22, 40.86it/s]   0%|          | 39/50000 [00:00<20:28, 40.67it/s]   0%|          | 44/50000 [00:01<20:28, 40.68it/s]   0%|          | 49/50000 [00:01<20:24, 40.79it/s]   0%|          | 54/50000 [00:01<20:23, 40.84it/s]   0%|          | 59/50000 [00:01<20:27, 40.70it/s]   0%|          | 64/50000 [00:01<20:34, 40.46it/s]   0%|          | 69/50000 [00:01<20:31, 40.53it/s]   0%|          | 74/50000 [00:01<20:50, 39.93it/s]   0%|          | 79/50000 [00:01<20:29, 40.62it/s]   0%|          | 84/50000 [00:02<20:25, 40.72it/s]   0%|          | 89/50000 [00:02<20:06, 41.35it/s]   0%|          | 94/50000 [00:02<19:53, 41.81it/s]   0%|          | 99/50000 [00:02<19:42, 42.20it/s]   0%|          | 104/50000 [00:02<19:45, 42.10it/s]   0%|          | 109/50000 [00:02<19:41, 42.22it/s]   0%|          | 114/50000 [00:02<19:41, 42.23it/s]   0%|          | 119/50000 [00:02<19:39, 42.28it/s]   0%|          | 124/50000 [00:03<20:19, 40.90it/s]   0%|          | 129/50000 [00:03<20:08, 41.25it/s]   0%|          | 135/50000 [00:03<18:52, 44.05it/s]   0%|          | 140/50000 [00:03<18:41, 44.46it/s]   0%|          | 145/50000 [00:03<19:00, 43.71it/s]   0%|          | 150/50000 [00:03<19:13, 43.20it/s]   0%|          | 155/50000 [00:03<20:24, 40.71it/s]   0%|          | 160/50000 [00:03<21:14, 39.12it/s]   0%|          | 164/50000 [00:04<22:09, 37.47it/s]   0%|          | 169/50000 [00:04<21:10, 39.21it/s]   0%|          | 173/50000 [00:04<21:45, 38.18it/s]   0%|          | 177/50000 [00:04<21:47, 38.09it/s]   0%|          | 181/50000 [00:04<21:55, 37.87it/s]   0%|          | 185/50000 [00:04<21:47, 38.10it/s]   0%|          | 189/50000 [00:04<21:42, 38.23it/s]   0%|          | 193/50000 [00:04<21:46, 38.11it/s]   0%|          | 197/50000 [00:04<21:37, 38.38it/s]   0%|          | 201/50000 [00:04<22:24, 37.04it/s]   0%|          | 205/50000 [00:05<22:59, 36.11it/s]   0%|          | 209/50000 [00:05<23:27, 35.38it/s]   0%|          | 213/50000 [00:05<24:44, 33.54it/s]   0%|          | 217/50000 [00:05<25:30, 32.52it/s]   0%|          | 221/50000 [00:05<25:14, 32.87it/s]   0%|          | 226/50000 [00:05<23:34, 35.19it/s]   0%|          | 230/50000 [00:05<23:29, 35.31it/s]   0%|          | 234/50000 [00:05<23:43, 34.97it/s]   0%|          | 238/50000 [00:06<23:26, 35.37it/s]   0%|          | 243/50000 [00:06<22:24, 37.01it/s]   0%|          | 248/50000 [00:06<21:48, 38.02it/s]   1%|          | 252/50000 [00:06<21:34, 38.43it/s]   1%|          | 256/50000 [00:06<21:25, 38.68it/s]   1%|          | 260/50000 [00:06<21:22, 38.79it/s]   1%|          | 264/50000 [00:06<21:27, 38.63it/s]   1%|          | 268/50000 [00:06<21:25, 38.68it/s]   1%|          | 272/50000 [00:06<21:57, 37.74it/s]   1%|          | 276/50000 [00:07<22:56, 36.12it/s]   1%|          | 280/50000 [00:07<24:10, 34.27it/s]   1%|          | 284/50000 [00:07<25:50, 32.06it/s]   1%|          | 288/50000 [00:07<27:19, 30.31it/s]   1%|          | 292/50000 [00:07<28:55, 28.64it/s]   1%|          | 295/50000 [00:07<29:45, 27.84it/s]   1%|          | 298/50000 [00:07<30:27, 27.19it/s]   1%|          | 301/50000 [00:07<31:07, 26.61it/s]   1%|          | 304/50000 [00:08<31:28, 26.32it/s]   1%|          | 307/50000 [00:08<31:39, 26.16it/s]   1%|          | 311/50000 [00:08<28:06, 29.46it/s]   1%|          | 315/50000 [00:08<25:43, 32.19it/s]   1%|          | 319/50000 [00:08<24:20, 34.01it/s]   1%|          | 323/50000 [00:08<23:33, 35.14it/s]   1%|          | 327/50000 [00:08<23:30, 35.21it/s]   1%|          | 331/50000 [00:08<24:10, 34.24it/s]   1%|          | 335/50000 [00:09<25:50, 32.03it/s]   1%|          | 339/50000 [00:09<27:02, 30.61it/s]   1%|          | 343/50000 [00:09<28:35, 28.94it/s]   1%|          | 346/50000 [00:09<29:12, 28.34it/s]   1%|          | 349/50000 [00:09<30:21, 27.26it/s]   1%|          | 352/50000 [00:09<31:05, 26.61it/s]   1%|          | 355/50000 [00:09<31:26, 26.31it/s]   1%|          | 358/50000 [00:09<31:46, 26.04it/s]   1%|          | 361/50000 [00:10<32:07, 25.76it/s]   1%|          | 364/50000 [00:10<32:11, 25.70it/s]   1%|          | 367/50000 [00:10<32:18, 25.60it/s]   1%|          | 370/50000 [00:10<32:18, 25.60it/s]   1%|          | 373/50000 [00:10<32:36, 25.37it/s]   1%|          | 376/50000 [00:10<32:31, 25.42it/s]   1%|          | 379/50000 [00:10<32:30, 25.44it/s]   1%|          | 382/50000 [00:10<32:51, 25.17it/s]   1%|          | 385/50000 [00:10<32:26, 25.49it/s]   1%|          | 388/50000 [00:11<32:19, 25.57it/s]   1%|          | 391/50000 [00:11<33:11, 24.91it/s]   1%|          | 394/50000 [00:11<33:31, 24.67it/s]   1%|          | 397/50000 [00:11<33:54, 24.39it/s]   1%|          | 400/50000 [00:11<33:58, 24.33it/s]   1%|          | 403/50000 [00:11<34:16, 24.12it/s]   1%|          | 406/50000 [00:11<34:22, 24.05it/s]   1%|          | 409/50000 [00:11<34:21, 24.05it/s]   1%|          | 412/50000 [00:12<34:28, 23.98it/s]   1%|          | 416/50000 [00:12<30:23, 27.19it/s]   1%|          | 420/50000 [00:12<28:25, 29.07it/s]   1%|          | 424/50000 [00:12<27:31, 30.03it/s]   1%|          | 428/50000 [00:12<27:27, 30.09it/s]   1%|          | 432/50000 [00:12<26:12, 31.52it/s]   1%|          | 436/50000 [00:12<25:01, 33.01it/s]   1%|          | 440/50000 [00:12<24:29, 33.73it/s]Epoch: 0 Proximity Loss: 18.052147216796875 Constrained Loss: -0.00814298152923584 Total Loss: 18.044004440307617 Difference: tensor(6.2694, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 10 Proximity Loss: 17.939246826171875 Constrained Loss: -0.008255172729492187 Total Loss: 17.930992126464844 Difference: tensor(6.1049, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 4610 Proximity Loss: 0.0008819176256656646 Constrained Loss: -0.042274375915527344 Total Loss: -0.04139246046543121 Difference: tensor(0.6779, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 4620 Proximity Loss: 0.0008501103520393372 Constrained Loss: -0.04227436828613281 Total Loss: -0.041424259543418884 Difference: tensor(0.6466, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 4630 Proximity Loss: 0.0007944521307945251 Constrained Loss: -0.042274375915527344 Total Loss: -0.0414799265563488 Difference: tensor(0.6130, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 4640 Proximity Loss: 0.0008107882738113404 Constrained Loss: -0.04227436828613281 Total Loss: -0.04146358370780945 Difference: tensor(0.6107, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 4650 Proximity Loss: 0.0007981219887733459 Constrained Loss: -0.04227436828613281 Total Loss: -0.04147624969482422 Difference: tensor(0.6005, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 4660 Proximity Loss: 0.0007743566483259201 Constrained Loss: -0.04227437210083008 Total Loss: -0.041500017046928406 Difference: tensor(0.5731, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 4670 Proximity Loss: 0.00080754354596138 Constrained Loss: -0.04227437210083008 Total Loss: -0.04146683216094971 Difference: tensor(0.5937, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 4680 Proximity Loss: 0.0007849174737930298 Constrained Loss: -0.04227437210083008 Total Loss: -0.041489455848932266 Difference: tensor(0.5511, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 4690 Proximity Loss: 0.0007034549117088318 Constrained Loss: -0.04227437210083008 Total Loss: -0.04157092049717903 Difference: tensor(0.5617, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 4700 Proximity Loss: 0.0007960069179534912 Constrained Loss: -0.042274375915527344 Total Loss: -0.04147837311029434 Difference: tensor(0.5434, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 4710 Proximity Loss: 0.0006945101916790009 Constrained Loss: -0.04227437210083008 Total Loss: -0.04157986491918564 Difference: tensor(0.5397, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 4720 Proximity Loss: 0.0007110648602247238 Constrained Loss: -0.04227436828613281 Total Loss: -0.041563306003808975 Difference: tensor(0.5433, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 4730 Proximity Loss: 0.0007085305452346802 Constrained Loss: -0.04227437210083008 Total Loss: -0.04156584292650223 Difference: tensor(0.5300, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 4740 Proximity Loss: 0.0006881096959114075 Constrained Loss: -0.04227437210083008 Total Loss: -0.041586264967918396 Difference: tensor(0.5189, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 4750 Proximity Loss: 0.0006924648582935333 Constrained Loss: -0.04227436828613281 Total Loss: -0.041581906378269196 Difference: tensor(0.5233, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 4760 Proximity Loss: 0.0006882989406585693 Constrained Loss: -0.042274364471435545 Total Loss: -0.04158606752753258 Difference: tensor(0.5273, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 4770 Proximity Loss: 0.0007206713408231735 Constrained Loss: -0.04227437210083008 Total Loss: -0.04155370220541954 Difference: tensor(0.5094, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 4780 Proximity Loss: 0.0007378706336021424 Constrained Loss: -0.04227437210083008 Total Loss: -0.04153650254011154 Difference: tensor(0.4961, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 4790 Proximity Loss: 0.0007322227954864502 Constrained Loss: -0.04227437210083008 Total Loss: -0.04154215008020401 Difference: tensor(0.4892, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 4800 Proximity Loss: 0.0006820738315582276 Constrained Loss: -0.04227436828613281 Total Loss: -0.041592296212911606 Difference: tensor(0.5133, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 4810 Proximity Loss: 0.0006718558073043824 Constrained Loss: -0.04227437210083008 Total Loss: -0.041602518409490585 Difference: tensor(0.4840, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 4820 Proximity Loss: 0.0006569214165210724 Constrained Loss: -0.04227436828613281  10%|▉         | 4823/50000 [02:45<31:08, 24.18it/s] 10%|▉         | 4826/50000 [02:45<31:29, 23.90it/s] 10%|▉         | 4830/50000 [02:45<29:18, 25.69it/s] 10%|▉         | 4833/50000 [02:45<28:24, 26.51it/s] 10%|▉         | 4837/50000 [02:46<26:06, 28.83it/s] 10%|▉         | 4841/50000 [02:46<24:31, 30.69it/s] 10%|▉         | 4845/50000 [02:46<22:46, 33.04it/s] 10%|▉         | 4849/50000 [02:46<21:51, 34.43it/s] 10%|▉         | 4853/50000 [02:46<21:55, 34.32it/s] 10%|▉         | 4857/50000 [02:46<21:25, 35.11it/s] 10%|▉         | 4862/50000 [02:46<20:05, 37.46it/s] 10%|▉         | 4866/50000 [02:46<20:22, 36.93it/s] 10%|▉         | 4870/50000 [02:46<20:26, 36.78it/s] 10%|▉         | 4874/50000 [02:47<21:28, 35.01it/s] 10%|▉         | 4878/50000 [02:47<22:23, 33.58it/s] 10%|▉         | 4882/50000 [02:47<22:12, 33.85it/s] 10%|▉         | 4886/50000 [02:47<22:12, 33.86it/s] 10%|▉         | 4890/50000 [02:47<21:42, 34.62it/s] 10%|▉         | 4894/50000 [02:47<22:22, 33.60it/s] 10%|▉         | 4898/50000 [02:47<22:57, 32.74it/s] 10%|▉         | 4902/50000 [02:47<23:24, 32.11it/s] 10%|▉         | 4906/50000 [02:48<22:21, 33.61it/s] 10%|▉         | 4910/50000 [02:48<21:29, 34.97it/s] 10%|▉         | 4914/50000 [02:48<21:05, 35.64it/s] 10%|▉         | 4918/50000 [02:48<20:32, 36.58it/s] 10%|▉         | 4922/50000 [02:48<20:25, 36.78it/s] 10%|▉         | 4926/50000 [02:48<21:00, 35.76it/s] 10%|▉         | 4930/50000 [02:48<21:51, 34.37it/s] 10%|▉         | 4934/50000 [02:48<23:45, 31.62it/s] 10%|▉         | 4938/50000 [02:48<24:51, 30.20it/s] 10%|▉         | 4942/50000 [02:49<26:58, 27.85it/s] 10%|▉         | 4945/50000 [02:49<28:30, 26.34it/s] 10%|▉         | 4948/50000 [02:49<30:45, 24.42it/s] 10%|▉         | 4951/50000 [02:49<32:19, 23.22it/s] 10%|▉         | 4954/50000 [02:49<33:25, 22.46it/s] 10%|▉         | 4957/50000 [02:49<34:29, 21.77it/s] 10%|▉         | 4961/50000 [02:49<30:55, 24.27it/s] 10%|▉         | 4964/50000 [02:50<29:43, 25.26it/s] 10%|▉         | 4967/50000 [02:50<28:54, 25.96it/s] 10%|▉         | 4970/50000 [02:50<30:04, 24.95it/s] 10%|▉         | 4973/50000 [02:50<30:48, 24.36it/s] 10%|▉         | 4976/50000 [02:50<33:40, 22.28it/s] 10%|▉         | 4979/50000 [02:50<34:29, 21.76it/s] 10%|▉         | 4982/50000 [02:50<34:55, 21.48it/s] 10%|▉         | 4985/50000 [02:51<33:52, 22.14it/s] 10%|▉         | 4988/50000 [02:51<34:11, 21.94it/s] 10%|▉         | 4991/50000 [02:51<35:55, 20.88it/s] 10%|▉         | 4994/50000 [02:51<37:25, 20.04it/s] 10%|▉         | 4997/50000 [02:51<38:33, 19.45it/s] 10%|█         | 5000/50000 [02:51<37:24, 20.05it/s] 10%|█         | 5003/50000 [02:51<35:55, 20.88it/s] 10%|█         | 5007/50000 [02:52<31:50, 23.56it/s] 10%|█         | 5010/50000 [02:52<31:44, 23.63it/s] 10%|█         | 5013/50000 [02:52<32:00, 23.43it/s] 10%|█         | 5016/50000 [02:52<33:19, 22.50it/s] 10%|█         | 5019/50000 [02:52<34:11, 21.93it/s] 10%|█         | 5022/50000 [02:52<35:08, 21.33it/s] 10%|█         | 5025/50000 [02:52<34:24, 21.79it/s] 10%|█         | 5030/50000 [02:53<27:47, 26.97it/s] 10%|█         | 5034/50000 [02:53<24:57, 30.04it/s] 10%|█         | 5038/50000 [02:53<23:11, 32.31it/s] 10%|█         | 5042/50000 [02:53<22:20, 33.54it/s] 10%|█         | 5046/50000 [02:53<22:01, 34.03it/s] 10%|█         | 5050/50000 [02:53<22:10, 33.78it/s] 10%|█         | 5054/50000 [02:53<22:40, 33.03it/s] 10%|█         | 5058/50000 [02:53<23:40, 31.64it/s] 10%|█         | 5062/50000 [02:53<25:12, 29.71it/s] 10%|█         | 5067/50000 [02:54<22:59, 32.58it/s] 10%|█         | 5071/50000 [02:54<22:11, 33.75it/s] 10%|█         | 5075/50000 [02:54<21:24, 34.97it/s] 10%|█         | 5079/50000 [02:54<20:53, 35.83it/s] 10%|█         | 5084/50000 [02:54<20:02, 37.36it/s] 10%|█         | 5089/50000 [02:54<19:25, 38.52it/s] 10%|█         | 5094/50000 [02:54<19:05, 39.22it/s] 10%|█         | 5098/50000 [02:54<19:07, 39.14it/s] 10%|█         | 5102/50000 [02:55<19:55, 37.55it/s] 10%|█         | 5107/50000 [02:55<18:57, 39.48it/s] 10%|█         | 5111/50000 [02:55<19:21, 38.66it/s] 10%|█         | 5116/50000 [02:55<18:54, 39.57it/s] 10%|█         | 5120/50000 [02:55<19:20, 38.66it/s] 10%|█         | 5124/50000 [02:55<20:16, 36.90it/s] 10%|█         | 5128/50000 [02:55<21:14, 35.20it/s] 10%|█         | 5132/50000 [02:55<22:27, 33.29it/s] 10%|█         | 5136/50000 [02:55<23:52, 31.32it/s] 10%|█         | 5140/50000 [02:56<25:13, 29.63it/s] 10%|█         | 5144/50000 [02:56<26:17, 28.44it/s] 10%|█         | 5147/50000 [02:56<26:42, 27.99it/s] 10%|█         | 5150/50000 [02:56<27:22, 27.31it/s] 10%|█         | 5153/50000 [02:56<27:39, 27.03it/s] 10%|█         | 5156/50000 [02:56<27:47, 26.89it/s] 10%|█         | 5159/50000 [02:56<27:49, 26.86it/s] 10%|█         | 5162/50000 [02:56<28:31, 26.20it/s] 10%|█         | 5165/50000 [02:57<28:47, 25.96it/s] 10%|█         | 5168/50000 [02:57<28:55, 25.84it/s] 10%|█         | 5171/50000 [02:57<29:11, 25.60it/s] 10%|█         | 5174/50000 [02:57<29:28, 25.35it/s] 10%|█         | 5177/50000 [02:57<29:25, 25.39it/s] 10%|█         | 5180/50000 [02:57<29:35, 25.24it/s] 10%|█         | 5183/50000 [02:57<30:09, 24.77it/s] 10%|█         | 5186/50000 [02:57<29:59, 24.90it/s] 10%|█         | 5189/50000 [02:58<29:45, 25.10it/s] 10%|█         | 5192/50000 [02:58<29:45, 25.10it/s] 10%|█         | 5196/50000 [02:58<26:41, 27.98it/s] 10%|█         | 5200/50000 [02:58<26:52, 27.79it/s] 10%|█         | 5203/50000 [02:58<27:10, 27.47it/s] 10%|█         | 5206/50000 [02:58<27:45, 26.90it/s] 10%|█         | 5209/50000 [02:58<28:46, 25.95it/s] 10%|█         | 5212/50000 [02:58<29:20, 25.44it/s] 10%|█         | 5215/50000 [02:59<29:33, 25.25it/s] 10%|█         | 5218/50000 [02:59<29:56, 24.93it/s] 10%|█         | 5221/50000 [02:59<30:23, 24.56it/s] 10%|█         | 5224/50000 [02:59<30:28, 24.49it/s] 10%|█         | 5227/50000 [02:59<30:24, 24.54it/s] 10%|█         | 5230/50000 [02:59<30:19, 24.60it/s] 10%|█         | 5233/50000 [02:59<30:24, 24.54it/s] 10%|█         | 5236/50000 [02:59<30:29, 24.47it/s] 10%|█         | 5239/50000 [03:00<30:21, 24.58it/s] 10%|█         | 5242/50000 [03:00<30:25, 24.52it/s] 10%|█         | 5245/50000 [03:00<30:23, 24.54it/s] 10%|█         | 5248/50000 [03:00<30:19, 24.59it/s]Total Loss: -0.04161744937300682 Difference: tensor(0.4963, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 4830 Proximity Loss: 0.0006442388892173767 Constrained Loss: -0.04227436828613281 Total Loss: -0.041630130261182785 Difference: tensor(0.4815, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 4840 Proximity Loss: 0.0006501167267560959 Constrained Loss: -0.04227437210083008 Total Loss: -0.04162425920367241 Difference: tensor(0.4754, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 4850 Proximity Loss: 0.0006304344534873962 Constrained Loss: -0.04227436828613281 Total Loss: -0.041643936187028885 Difference: tensor(0.4930, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 4860 Proximity Loss: 0.0006856796890497207 Constrained Loss: -0.04227436828613281 Total Loss: -0.041588690131902695 Difference: tensor(0.4570, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 4870 Proximity Loss: 0.0006532176584005356 Constrained Loss: -0.04227436828613281 Total Loss: -0.04162115231156349 Difference: tensor(0.4746, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 4880 Proximity Loss: 0.0006339391320943832 Constrained Loss: -0.04227436828613281 Total Loss: -0.04164043068885803 Difference: tensor(0.4715, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 4890 Proximity Loss: 0.0006185431405901909 Constrained Loss: -0.04227437210083008 Total Loss: -0.041655831038951874 Difference: tensor(0.4671, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 4900 Proximity Loss: 0.0006467178463935852 Constrained Loss: -0.04227436828613281 Total Loss: -0.04162765294313431 Difference: tensor(0.4572, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 4910 Proximity Loss: 0.0006497667729854584 Constrained Loss: -0.04227436828613281 Total Loss: -0.041624605655670166 Difference: tensor(0.4521, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 4920 Proximity Loss: 0.000624031350016594 Constrained Loss: -0.042274375915527344 Total Loss: -0.04165034741163254 Difference: tensor(0.4644, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 4930 Proximity Loss: 0.0006154348701238633 Constrained Loss: -0.04227436828613281 Total Loss: -0.04165893420577049 Difference: tensor(0.4506, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 4940 Proximity Loss: 0.0005863294750452041 Constrained Loss: -0.04227437210083008 Total Loss: -0.041688043624162674 Difference: tensor(0.4583, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 4950 Proximity Loss: 0.0005877234786748886 Constrained Loss: -0.04227436828613281 Total Loss: -0.04168664664030075 Difference: tensor(0.4590, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 4960 Proximity Loss: 0.0005851443484425544 Constrained Loss: -0.04227437210083008 Total Loss: -0.04168923199176788 Difference: tensor(0.4496, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 4970 Proximity Loss: 0.0006164072081446648 Constrained Loss: -0.04227437210083008 Total Loss: -0.04165796563029289 Difference: tensor(0.4371, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 4980 Proximity Loss: 0.0006381085515022278 Constrained Loss: -0.042274375915527344 Total Loss: -0.04163626953959465 Difference: tensor(0.4731, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 4990 Proximity Loss: 0.0005907398834824562 Constrained Loss: -0.04227436828613281 Total Loss: -0.041683629155159 Difference: tensor(0.4438, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 5000 Proximity Loss: 0.0006130803376436234 Constrained Loss: -0.042274375915527344 Total Loss: -0.041661299765110016 Difference: tensor(0.4352, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 5010 Proximity Loss: 0.0005570665746927262 Constrained Loss: -0.042274375915527344 Total Loss: -0.04171731323003769 Difference: tensor(0.4235, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 5020 Proximity Loss: 0.000588340386748314 Constrained Loss: -0.04227437210083008 Total Loss: -0.0416860356926918 Difference: tensor(0.4375, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 5030 Proximity Loss: 0.0005778489634394645 Constrained Loss: -0.04227437210083008 Total Loss: -0.04169652611017227 Difference: tensor(0.4514, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 5040 Proximity Loss: 0.0005460823327302933 Constrained Loss: -0.042274375915527344 Total Loss: -0.041728295385837555 Difference: tensor(0.4361, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 5050 Proximity Loss: 0.000558495968580246 Constrained Loss: -0.04227437210083008 Total Loss: -0.04171587899327278 Difference: tensor(0.4392, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 5060 Proximity Loss: 0.0005963545292615891 Constrained Loss: -0.042274375915527344 Total Loss: -0.04167802259325981 Difference: tensor(0.4322, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 5070 Proximity Loss: 0.0005589185655117035 Constrained Loss: -0.04227437210083008 Total Loss: -0.04171545431017876 Difference: tensor(0.4190, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 5080 Proximity Loss: 0.0005998589098453522 Constrained Loss: -0.04227437210083008 Total Loss: -0.04167451709508896 Difference: tensor(0.4135, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 5090 Proximity Loss: 0.0005852058157324791 Constrained Loss: -0.042274375915527344 Total Loss: -0.04168917238712311 Difference: tensor(0.4525, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 5100 Proximity Loss: 0.0005740071088075638 Constrained Loss: -0.04227436828613281 Total Loss: -0.04170036315917969 Difference: tensor(0.4337, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 5110 Proximity Loss: 0.0006117219477891923 Constrained Loss: -0.042274364471435545 Total Loss: -0.04166264459490776 Difference: tensor(0.4168, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 5120 Proximity Loss: 0.0005738279968500137 Constrained Loss: -0.04227436828613281 Total Loss: -0.041700541973114014 Difference: tensor(0.4259, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 5130 Proximity Loss: 0.0005661126226186753 Constrained Loss: -0.042274375915527344 Total Loss: -0.041708264499902725 Difference: tensor(0.4201, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 5140 Proximity Loss: 0.0005726353079080581 Constrained Loss: -0.04227437210083008 Total Loss: -0.04170173779129982 Difference: tensor(0.4016, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 5150 Proximity Loss: 0.0005493779480457306 Constrained Loss: -0.04227437210083008 Total Loss: -0.04172499477863312 Difference: tensor(0.4153, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 5160 Proximity Loss: 0.0005677679926156998 Constrained Loss: -0.042274375915527344 Total Loss: -0.04170661047101021 Difference: tensor(0.4096, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 5170 Proximity Loss: 0.0005665401369333267 Constrained Loss: -0.04227437210083008 Total Loss: -0.0417078360915184 Difference: tensor(0.4147, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 5180 Proximity Loss: 0.0005397969484329224 Constrained Loss: -0.04227436828613281 Total Loss: -0.04173457249999046 Difference: tensor(0.4164, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 5190 Proximity Loss: 0.0005711156129837036 Constrained Loss: -0.04227437210083008 Total Loss: -0.04170325770974159 Difference: tensor(0.4160, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 5200 Proximity Loss: 0.0005457090958952904 Constrained Loss: -0.04227436828613281 Total Loss: -0.041728660464286804 Difference: tensor(0.4167, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 5210 Proximity Loss: 0.0005508051440119744 Constrained Loss: -0.04227437210083008 Total Loss: -0.04172356799244881 Difference: tensor(0.4144, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 5220 Proximity Loss: 0.000539834313094616 Constrained Loss: -0.042274364471435545 Total Loss: -0.04173453152179718 Difference: tensor(0.4151, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 5230 Proximity Loss: 0.0005160702019929886 Constrained Loss: -0.04227436828613281 Total Loss: -0.04175829887390137 Difference: tensor(0.4075, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 5240 Proximity Loss: 0.000537586584687233 Constrained Loss: -0.04227437210083008 Total Loss: -0.04173678904771805 Difference: tensor(0.4098, device='cuda:0', grad_fn=<CopyBackwards>)
